INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640001, 6964, 6330, '29889998', '河南驻马店北京商场折扣店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25369413, 'Q602', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640015, 6964, 6330, '29894102', '广东东莞塘厦塘莲湖盈锋广场店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370277, 'G721', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640016, 6964, 6330, '29890006', '广东东莞寮步万润广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370817, 'E736', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640017, 6964, 6330, '29890007', '广东东莞东坑镇东坑万和百货', '143183', '6a301058a5c8df27c9e28e39048123cc', 25397665, 'Q681', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640018, 6964, 6330, '30734839', '江苏泰州兴化吾悦广场店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370975, 'Q297', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640019, 6964, 6330, '29866466', '深圳龙岗坂田万科广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25364984, 'Q516', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640020, 6964, 6330, '29211030', '浙江杭州余杭西田城店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370722, 'E630', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640021, 6964, 6330, '29211025', '太仓万达广场店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370345, 'D304', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640022, 6964, 6330, '29896073', '江苏南京栖霞大融城购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25430470, 'Q720', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640023, 6964, 6330, '29896074', '江苏无锡江阴南门八佰伴购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25420864, 'Q726', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640024, 6964, 6330, '29896075', '湖南衡阳衡南县新塘路102号店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371507, 'P740', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640025, 6964, 6330, '29896076', '湖南湘潭雨湖区九华新天地购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371584, 'Q559', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640026, 6964, 6330, '29896077', '湖北孝感孝南区吾悦广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371548, 'Q535', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640027, 6964, 6330, '29876610', '广东佛山顺德万象汇购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25417381, 'Q719', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640028, 6964, 6330, '29896078', '陕西咸阳秦都区万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371335, 'Q465', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640029, 6964, 6330, '29876609', '广东珠海斗门万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25397106, 'Q651', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640030, 6964, 6330, '29896079', '陕西咸阳三原县万达购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371390, 'Q457', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640031, 6964, 6330, '29913472', '海南澄迈金江文化路店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25421226, 'F530', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640032, 6964, 6330, '29958530', '陕西西安周至县中心东街16号店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371441, 'F340', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640033, 6964, 6330, '30332290', '广东湛江吴川金沙广场购物中心', '143183', '6a301058a5c8df27c9e28e39048123cc', 25431902, 'Q768', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640034, 6964, 6330, '29958533', '湖北武汉汉口会展中心厅', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370260, '3369', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640035, 6964, 6330, '29896068', '江苏泰州靖江印象城店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370991, 'E977', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640036, 6964, 6330, '29958532', '广东广州白云湖金铂广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25433786, 'Q769', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640037, 6964, 6330, '29896069', '江苏泰州靖江人民路工厂店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25388260, 'F485', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640038, 6964, 6330, '29896070', '如皋吾悦广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25421398, 'Q685', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640039, 6964, 6330, '29958534', '湖北荆门京山县钟鼓楼路27号店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370854, 'E812', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640040, 6964, 6330, '28780007', '山东临沂罗庄龙潭路店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370938, 'E960', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640041, 6964, 6330, '29614481', '广东梅州梅江万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25413901, 'Q709', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640042, 6964, 6330, '28780005', '山东枣庄薛城万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371200, 'Q418', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640043, 6964, 6330, '29950362', '驻马店大商新玛特厅', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370389, 'D137', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640044, 6964, 6330, '28780004', '山东济宁任城区万象汇购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25369632, 'Q594', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640045, 6964, 6330, '29595031', '江苏盐城建军路地下商场店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370343, '6194', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640046, 6964, 6330, '28780003', '山东威海九龙城购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370960, 'Q328', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640047, 6964, 6330, '28780002', '山东青岛西海岸新区永旺梦乐城购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371455, 'Q519', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640048, 6964, 6330, '27409911', '北京丰台区丰科万达购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371031, 'Q347', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640049, 6964, 6330, '29614485', '湖北十堰茅箭区香港街8号店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371002, 'F005', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640050, 6964, 6330, '28780001', '山东烟台莱阳市盛隆新天地购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371538, 'Q534', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640051, 6964, 6330, '28780000', '山东烟台福山区永旺梦乐城购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25369631, 'Q593', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640052, 6964, 6330, '29896080', '陕西西安鄠邑区沣京路店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371215, 'F193', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640053, 6964, 6330, '28761582', '浙江绍兴柯桥万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25366183, 'Q580', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640054, 6964, 6330, '29896081', '陕西西安新城区民乐园万达广场折扣店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371129, 'Q393', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640055, 6964, 6330, '29896082', '陕西商洛北新街店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370415, 'P017', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640056, 6964, 6330, '29896083', '陕西商洛商州区万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371042, 'Q341', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640057, 6964, 6330, '29595032', '河南商丘睢阳区万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25381738, 'Q618', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640058, 6964, 6330, '29896084', '陕西榆林榆阳区万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25384690, 'Q624', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640059, 6964, 6330, '29896085', '陕西渭南临渭区万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25384119, 'Q609', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640060, 6964, 6330, '28780008', '江西南昌高新吾悦广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371211, 'Q420', 1, '0', now(), '0', now());
